Data,Tipo,Likes,Commenti,Condivisioni,Tema,Reazioni
2025-01-01,carosello,2041,3,18,Fact_Italia,Negativa
2025-01-01,video,3381,6,35,FunFact,Positiva
2025-01-01,carosello,7447,32,221,FunFact,Positiva
2025-01-02,carosello,8387,12,333,FunFact,Positiva
2025-02-02,video,3321,170,43,FunFact_Estero,Negativa
2025-01-03,carosello,4426,42,32,Fact_Estero,Negativa
2025-01-03,carosello,26400,803,1788,FunFact,Positiva
2025-01-04,carosello,49700,554,2059,FunFact,Negativa
2025-01-05,video,13600,370,114,FunFact,Positiva
2025-01-05,carosello,8323,136,214,Fact_Italia,Negativa
2025-01-06,carosello,21400,214,632,FunFact,Positiva
2025-01-06,carosello,9054,20,118,FunFact,Positiva
2025-01-07,carosello,34500,684,1052,FunFact,Positiva
2025-01-07,video,21200,599,970,FunFact,Negativa
2025-01-08,carosello,9144,262,344,Fact_Estero,Negativa
2025-02-08,img,22600,153,450,Fact_Italia,Positiva
2025-01-08,img,9838,128,323,FunFact,Positiva
2025-01-09,carosello,13200,49,128,Fact_Italia,Positiva
2025-01-09,video,2610,38,32,FunFact,Negativa
2025-01-10,carosello,4557,139,117,Fact_Italia,Negativa
2025-01-10,carosello,15800,45,131,FunFact,Positiva
2025-01-10,carosello,21200,37,285,FunFact,Positiva
2025-01-11,carosello,3278,39,42,Fact_Estero,Negativa
2025-01-11,carosello,35200,180,215,FunFact,Positiva
2025-01-11,carosello,29000,71,589,FunFact,Positiva
2025-01-12,carosello,21000,40,165,FunFact,Positiva
2025-01-12,carosello,10800,69,179,Fact_Italia,Negativa
2025-01-13,carosello,10700,42,732,FunFact,Positiva
2025-01-13,carosello,4714,4,46,Fact_Estero,Positiva
2025-01-13,carosello,16900,285,524,FunFact,Negativa
2025-01-14,carosello,4180,44,13,Fact_Estero,Negativa
2025-01-14,carosello,9612,120,326,Fact_Estero,Positiva
2025-01-14,carosello,20000,161,161,FunFact_Italia,Positiva
2025-01-15,carosello,10500,251,489,Fact_Estero,Negativa
2025-01-15,carosello,15400,606,188,Fact_Italia,Negativa
2025-01-15,video,1170,50,20,Fact_Italia,Negativa
2025-01-15,carosello,7699,125,271,Fact_Estero,Negativa
2025-01-16,carosello,3977,340,211,Fact_Italia,Negativa
2025-01-16,video,876,8,3,FunFact_Italia,Positiva
2025-01-16,carosello,9692,67,182,FunFact,Positiva
2025-01-17,carosello,4354,8,31,Fact_Estero,Negativa
2025-01-17,video,2319,55,29,FunFact_Italia,Positiva
2025-01-17,carosello,14900,248,129,FunFact_Italia,Positiva
2025-01-17,img,12000,252,360,Fact_Estero,Positiva
2025-01-18,carosello,3458,12,24,Fact_Estero,Negativa
2025-01-18,carosello,26300,407,1264,FunFact_Italia,Positiva
2025-01-18,video,2530,26,11,Fact_Italia,Negativa
2025-01-19,video,43500,635,1845,FunFact_Italia,Negativa
2025-01-19,carosello,6517,70,146,Fact_Italia,Negativa
2025-01-20,carosello,6903,22,137,Fact_Italia,Negativa
2025-01-20,carosello,50300,1063,1526,Fact_Italia,Positiva
2025-01-20,carosello,9389,115,101,Fact_Estero,Positiva
2025-01-21,carosello,15400,445,1223,Fact_Estero,Negativa
2025-01-21,carosello,45500,115,501,FunFact,Positiva
2025-01-21,video,21700,542,903,Fact_Estero,Negativa
2025-01-22,carosello,9312,121,282,Fact_Estero,Negativa
2025-01-22,video,982,5,3,FunFact_Italia,Negativa
2025-01-22,video,4217,143,189,Fact_Estero,Negativa
2025-01-23,carosello,8331,50,218,Fact_Estero,Negativa
2025-01-23,carosello,36200,133,2406,Fact_Italia,Positiva
2025-01-23,video,15300,86,172,FunFact,Positiva
2025-01-24,carosello,11500,667,888,Fact_Italia,Negativa
2025-01-24,carosello,12200,202,116,Fact_Italia,Positiva
2025-01-24,video,7082,152,256,FunFact,Positiva
2025-01-25,carosello,8640,86,393,Fact_Estero,Negativa
2025-01-26,video,5188,217,41,FunFact_Italia,Positiva
2025-01-26,carosello,9992,126,224,Fact_Italia,Negativa
2025-01-27,carosello,8972,43,533,FunFact,Positiva
2025-01-27,carosello,7067,87,512,Fact_Italia,Negativa
2025-01-27,carosello,3886,3,26,Fact_Estero,Negativa
2025-01-28,carosello,3186,21,52,Fact_Estero,Negativa
2025-01-28,carosello,10400,43,121,FunFact,Positiva
2025-01-28,video,3607,111,82,Fact_Estero,Negativa
2025-01-29,carosello,9367,190,205,Fact_Italia,Negativa
2025-01-29,carosello,21100,89,1241,FunFact,Positiva
2025-01-29,video,5727,140,202,Fact_Italia,Negativa
2025-01-30,carosello,5784,19,31,Fact_Italia,Negativa
2025-01-30,carosello,46800,535,2530,FunFact,Positiva
2025-01-30,video,15300,193,70,FunFact,Positiva
2025-01-31,carosello,5935,186,144,Fact_Estero,Negativa
2025-01-31,carosello,16200,139,77,FunFact,Negativa
2025-01-31,carosello,19400,46,100,FunFact,Positiva
2025-02-01,carosello,9686,49,978,Fact_Italia,Negativa
2025-02-01,video,1341,29,35,Fact_Estero,Negativa
2025-02-02,carosello,9058,80,129,FunFact,Negativa
2025-02-02,carosello,6248,55,57,Fact_Italia,Negativa
2025-02-03,carosello,11000,170,262,Fact_Estero,Negativa
2025-02-03,carosello,8801,12,89,Fact_Estero,Negativa
2025-02-04,carosello,5552,293,138,Fact_Estero,Positiva
2025-02-04,video,2615,89,22,Fact_Italia,Negativa
2025-02-04,video,23800,894,220,Fact_Italia,Negativa
2025-02-05,carosello,17700,579,1818,Fact_Estero,Negativa
2025-02-05,video,1475,30,17,FunFact_Italia,Negativa
2025-02-05,carosello,16700,74,118,FunFact_Italia,Positiva
2025-02-06,carosello,8103,104,172,Fact_Estero,Negativa
2025-02-06,carosello,48000,218,845,FunFact_Estero,Positiva
2025-02-06,video,3407,226,90,FunFact_Italia,Negativa
2025-02-07,carosello,8247,74,303,Fact_Italia,Negativa
2025-02-07,carosello,15500,61,1402,FunFact,Positiva
2025-02-07,video,4382,49,36,Fact_Estero,Negativa
2025-02-08,carosello,5294,110,184,Fact_Estero,Negativa
2025-02-08,carosello,65000,46,4236,FunFact,Positiva
2025-02-08,carosello,28600,155,419,FunFact,Positiva
2025-02-09,carosello,14800,428,1118,FunFact,Positiva
2025-02-09,carosello,5266,87,29,Fact_Italia,Negativa
2025-02-10,carosello,7325,59,313,FunFact,Positiva
2025-02-10,carosello,10500,12,149,Fact_Estero,Positiva
2025-02-10,carosello,11000,51,154,FunFact_Estero,Positiva
2025-02-11,carosello,6228,179,361,Fact_Estero,Negativa
2025-02-11,carosello,5089,215,191,FunFact_Italia,Positiva
2025-02-11,video,1477,14,5,Fact_Italia,Negativa
2025-02-12,carosello,10100,66,471,Fact_Italia,Negativa
2025-02-12,carosello,53100,249,2666,Fact_Italia,Positiva
2025-02-12,video,22700,27,9,Fact_Italia,Positiva
2025-02-13,carosello,2442,75,18,Fact_Estero,Negativa
2025-02-13,carosello,32500,198,1454,Fact_Italia,Positiva
2025-02-13,carosello,14200,48,133,FunFact,Positiva
2025-02-14,carosello,3558,71,25,Fact_Estero,Negativa
2025-02-14,carosello,16100,35,850,FunFact,Positiva
2025-02-14,video,45300,895,1043,Fact_Italia,Positiva
2025-02-15,carosello,4578,23,67,Fact_Italia,Negativa
2025-02-15,carosello,5161,21,96,FunFact,Negativa
2025-02-15,video,10700,168,30,FunFact_Italia,Negativa
2025-02-16,img,10700,240,156,Fact_Italia,Negativa
2025-02-16,video,8500,37,11,Fact_Italia,Positiva
2025-02-16,carosello,63700,66,180,FunFact,Positiva
2025-02-16,carosello,6131,53,90,Fact_Italia,Negativa
2025-02-17,carosello,6573,44,87,Fact_Estero,Negativa
2025-02-17,carosello,58500,295,4247,FunFact,Positiva
2025-02-17,carosello,23100,78,638,Fact_Italia,Positiva
2025-02-18,video,2903,74,28,FunFact_Italia,Positiva
2025-02-18,video,2487,77,21,Fact_Italia,Negativa
2025-02-19,carosello,4394,107,64,Fact_Estero,Negativa
2025-02-19,video,51700,378,553,FunFact,Positiva
2025-02-19,carosello,17200,247,2885,FunFact,Negativa
2025-02-20,carosello,125,175,180,Fact_Estero,Positiva
2025-02-20,carosello,4154,44,219,FunFact,Positiva
2025-02-20,carosello,28700,166,155,FunFact,Negativa
2025-02-21,video,1944,64,93,Fact_Estero,Positiva
2025-02-21,video,2767,182,56,Fact_Estero,Negativa
2025-02-22,carosello,5306,170,128,Fact_Estero,Negativa
2025-02-22,carosello,12800,213,298,FunFact,Positiva
2025-02-22,carosello,12200,245,549,FunFact,Positiva
2025-02-23,video,8833,115,84,FunFact,Positiva
2025-02-23,carosello,7965,61,109,Fact_Italia,Negativa
2025-02-23,carosello,4093,104,69,Fact_Estero,Positiva
2025-02-24,carosello,7598,23,419,FunFact,Positiva
2025-02-24,carosello,5122,6,59,Fact_Estero,Negativa
2025-02-24,video,2854,126,44,Fact_Estero,Negativa
2025-02-25,carosello,7895,289,181,Fact_Italia,Positiva
2025-02-25,video,1418,18,5,FunFact,Positiva
2025-02-25,video,4387,111,126,Fact_Italia,Negativa
2025-02-26,video,12700,1190,1965,Fact_Estero,Negativa
2025-02-26,video,1600,117,8,FunFact,Negativa
2025-02-26,carosello,33600,528,3946,Fact_Estero,Negativa
2025-02-27,carosello,8437,445,327,Fact_Italia,Negativa
2025-02-27,carosello,3270,104,83,FunFact,Positiva
2025-02-27,carosello,12900,32,627,FunFact,Negativa
2025-02-28,carosello,8218,142,427,Fact_Estero,Negativa
2025-02-28,carosello,3282,22,4,FunFact,Positiva
2025-02-28,carosello,7715,46,62,FunFact,Positiva
2025-02-28,carosello,15500,577,269,Fact_Estero,Negativa
